"Id","grant_title"
"087582","Systematic analysis of essential parasite genes linked to invasion of the host cell in Toxoplasma gondii."
"095021","How centromeres are specified: the interplay between heterochromatin, CENP-A chromatin, and kinetochore assembly."
"053335","The nature and causes of language impairments in children."
"063410","Strategies for the management of multi-drug resistant tuberculosis in Kampala, Uganda."
"076945","Mechanisms and consequences of host-mediated macrophage apoptosis in pneumococcal pneumonia. min bid02000405"
"081569","An integrated multi-disciplinary approach to unravel complex and essential cell wall biosynthetic pathways involved in arabinogalactan and lipoarabinomannan assembly in Mycobacterium tuberculosis."
"074128","The regulation of excitatory and inhibitory junctional transmission."
"091296","Extrachromosomal elements of Chlamydia: Development of an efficient transformation system for Chlamydia trachomatis."
"088517","Complement, SLE and modulation of the adaptive immune response."
"064409","Molecular mechanism by which the Map, EspF, Tir and Intimin effector proteins of enteropathogenic E.coli trigger disease-related responses."
"069909","The histone acetylation machinery in Trypanosoma brucei."
"070994","Latherin: a natural horse sweat surfactant protein for biomedical and environmental applications."
"065530","The action of the Epstein-Barr virus encoded RNAs in vivo"
"089273","The cellular basis and pathogenic consequences of mitogen-activated protein kinase phosphatase-2 regulation of innate and adaptive immunity ."
"089543","The Vasopressin System-Asynchronous burst firing as a signal encoding mechanism."
"082584","School-based intervention to improve the mental health of low-income, secondary school students in Santiago, Chile."
"082496","Role of cyclin-dependent kinase-5 in vascularization after ischaemic stroke."
"069388","Approaches towards understanding the molecular pathogenis of motor neurone degeneration and identification of targets for therapeutic intervention."
"087968","Adenosine release in the preoptic forebrain areas that control sleep assessing the role of astrocytes."
"088359","Role of the exosome complex in RNA quality control ."
"070797","Rural-urban migration: effects and obesity and diabetes in Indians"
"091845","HTLV-1 clonality: the role of the genomic integration site."
"081835","An effectiveness study of 7-valent Pneumococcal Conjugate Vaccine administered through EPI in the Kilifi Demographic Surveillance Survey Area."
"072182","The development and lifespan of memory CD4+ T cells following malaria infection in humans."
"068580","The role of the occipito-temporal cortex in reading."
"063713","Cognitive function and structure of language processing in children with SLI: A neuropsycholinguistic investigation."
"063009","The Vertical Transmission study: a cohort study to assess the impact of exclusive breastfeeding on postnatal transmission of HIV."
"074833","The effect on cardiovascular risk factors of migration from rural to urban areas in Lima, Peru."
"086596","Genetics and genomics of central obesity ."
"060446","Comparison of Plasmodium falciparum and Plasmodium malariae population structure."
"066890","Dendritic cell function and immune responsiveness in malaria infections."
"081052","Cluster randomised controlled trial of the effect of community mobilisation onneonatal survival in Mumbai slums."
"057730","A new cell signal required for patterning and morphogenesis downstream of EGFR-Ras."
"074538","Regulating cellular immune responses to malaria."
"080340","The Role of Interleukin-6 in Generation and Maintenance of Influenza-Specific CD4+ T Cell Memory."
"066335","C1q-dependent innate immunity to Streptococcus pneumoniae."
"068026","Investigation of the cytokine profile in invasive pneumococcal disease and host determinants of disease susceptibility and severity in Malawian children."
"083563","Discovery and annotation of regulatory elements in metazoan genomes."
"080867","Molecular characterisation of drug resistance in the human malarias."
"061858","JDRF/WT Diabetes and Inflammation Laboratory."
"081829","Defining vulnerable populations using spatial models to support the equitable delivery of insecticide treated nets (ITN) in Kenya."
"084368","Studies of Dengue pathogenesis and vaccines in Vietnam for improved case management and primary prevention ."
"092766","Assessing the acceptability and competence of Community Health Workers (CHWs) as providers of malaria treatment in Kenya."
"092741","Integrated studies of the targets, regulation and consequences of human immunity to malaria."
"076934","Human genetic polymorphism and natural resistance to malaria with an emphasis on disorders of the red blood cell."
"085042","Epidemiology of human non-typhoidal salmonella in Nairobi."
"089472","Bacterial epidemiology, evolution and bioinformatics for public health."
"093488","Merging theory and field studies for infectious disease dynamics."
"074695","Studies of natural selection on malaria parasite merozoites in relation to invasion and immunity."
"080086","The immunodominant O-antigen and Salmonella enterica pathogenesis: examining the phage origin, distribution, expression and role of a family of O-antigen modification gene clusters."
"095127","Mapping the risks of Plasmodium falciparum infections in areas of low transmission intensity ."
"088885","Applied statistical genetics."
"077224","Methyl-CpG binding proteins in physiology and disease."
"083228","Mechanisms of cardiovascular pleiotropy and buffering in Cited2 deficiency."
"084957","The control of MHC class I by viral and cellular E3 ligases."
"078990","The pathophysiology of rickettsial disease in Southeast Asia."
"079082","Cellular immune responses in children with Plasmodium falciparum infection."
"086166","Measuring changes in paediatric malaria hospitalization in Kenya, Uganda and Zambia 2000-2010."
"083620","The challenge of chronicity:Host-Parasite conflict in gastrointestinal nematode infection."
"085316","Model-based Imaging of the Subcortical Salience System ."
"085406","Creating a geo-referenced resource of inherited haemoglobin disorder gene frequencies."
"096919","Mitochondrial DNA - expression, disease and treatment."
"065061","Linking RNA interference, silent chromatin formation and kinetochore assembly."
"090219","Determining routes of B. pseudomallei infection and development of evidence-based guidelines for the prevention of melioidosis."
"076558","Studies on the biochemical modifications regulating initiation, propagation and stabilisation of intracellular signals that modify T cell behaviour."
"085956","Post-transcriptional regulation of gene expression in trypanosomes."
"073405","Development and use of sandfly EST microarrays to study gene expression in response to Leishmania infection."
"083573","Analysis of quantitative trait networks in disease models."
"090354","Wellcome Trust Clinical PhD Programme in International Health at the LSHTM: 'Immune recovery uveitis in HIV-infected adults in India: incidence and risk factors'."
"083184","11beta hydroxysteroid dehydrogenase type 1 and atherosclerosis risk."
"083735","A study of the epidemiology of lower respiratory tract infection and pneumococcal carriage in refugee infants living on the Thai-Burmese border."
"054523","Cell polarity and cell fate determination in C. elegans."
"078363","The genetics of myopia and refractive error: analysis of highly significant linkage loci."
"088293","The regulation of life cycle differentiation in African trypanosomes."
"085284","Neurodegeneration and aging: roles for DNA single-strand break repair."
"089673","Wellcome Trust Clinical PhD Programme at the University of Liverpool."
"092281","Targetting NFAT as a therapeutic strategy in COPD."
"089698","A systematic investigation into the pathogenesis and course of Parkinson's syndrome."
"076036","Identification of the molecular mechanisms underlying activation of chemokine receptor CCR3 by the Eotaxin family of chemokines."
"099667","Structural Biology: From Molecules to Cells."
"066780","Cardiovascular Functional Genomics: translating experimental work to human disease."
"082274","The role of the Human Immunodeficiency Virus Type 1 (HIV-1) Vpu protein in overcoming a novel antiviral restriction of virus release."
"093052","Control of gene expression by the MAP kinase and SUMO pathways."
"089589","The neural and neurochemical basis of compulsivity in humans and other animals."
"086783","Dynamic Cell Biology"
"085064","The demography, population genetics and genome evolution of viral pathogens in an innate immunity model."
"065810","Prevention of infection associated premature delivery in a rural population in Malawi."
"075219","Cost-Effectiveness Evaluation of a Nutrition and Exercise Programme for Older People in Chile."
"075237","Molecular Interactions of CFTR, AMPK and NDPK in Cystic Fibrosis."
"081203","The control of epithelial cell phenotype by extracellular matrix."
"066688","Clinical epidemiology of HSV-2 and the impact of interventions against sexually transmitted infections to reduce HIV incidence in high risk women from gold mining communities in Tanzania."
"083942","Structural studies of cell-matrix interactions."
"076943","Clinical evaluation of innovative tuberculosis vaccination strategies."
"089275","Thailand Major Overseas Programme Core Grant Renewal 2010 to 2015."
"091745","Statistical genetics."
"075871","Fundamentals of Veterinary Science Summer School."
"096686","The Structural Basis of Biological Mechanism"
"081878","Genetics of ageing: the genetic and environmental determinants of ageing in women."
"083270","An investigation of genes in key beta-cell pathways following the type 2 diabetes WTCCC genome wide association study."
"081589","Cognitive impairment in cerebral small vessel disease : a prospective imaging study."
"056750","Modelling functional brain architecture."
"082813","Structure, function and evolution of the trypanosome nuclear envelope ."
"076527","The role of PRH, the nuclear matrix and chromatine remodelling in the regulation of transcription."
"079375","Genetic exchange in trypanosomes."
"079838","Characterisation and validation of drug targets in the Kinetoplastida."
"092779","Circulating B lymphocytes as biomarkers for latent tuberculosis infection status in Uganda"
"076956","The function of antibody in a complex viral infection. min num bid02010405"
"087436","Development of statistical methodology for detection and characterisation of genetic factors in complex disease."
"076352","Innate and acquired cellular immunity an HIV-seropositive mothers and their infants."
"085937","The genetic basis and pathophysiology of dyskeratosis congenita, aplastic anaemia, myelodysplasia and related disorders."
"085090","Molecular characterisation of NOD1 and NOD2 mediated ligand recognition and signal transduction."
"088291","Molecular magnetic resonance imaging with microparticles of iron oxide."
"085972","Autotransported proteins of Burkholderia pseudomallei."
"065478","Infection and Immunity."
"089550","How and when are bacterial flagellins glycosylated?"
"076467","ALSPAC: consolidation of a two generation cell line backed resource, for the study of the environment and genetic determinants of health and development from before birth to late puberty."
"082384","Africa Centre for Health and Population Studies: Core Support"
"075820","An integrated approach for the development of sustainable methods to control tropical theileriosis."
"065978","Macrophage-derived chitinases as novel mediators of eosinophil recruitment in pararsitic infection and allergic disease."
"078326","The determination of the basic HLA Class-1 associated protection in HTLV-1 infection."
"078170","Function and regulation of the ubiquitin ligase TRAC-1 in T cells."
"073381","Transdifferentiation of pancreatic cells to periportal and perivenous hepatocytes."
"084804","The impact of oxidative and endoplasmic reticulum stress on placental protein synthesis and maternal and fetal wellbeing."
"084151","Molecular and Cellular Basis of Synaptic Vulnerability During Neurodegeneration."
"068706","Phylogeographical studies of the Asian schistosomes and their hosts."
"079200","Transcription repression of nuclear receptor action in ovulation and metabolic regulation."
"082028","Immuno-epidemiology of schistosomiasis: from the mouse model to natural human infection."
"079810","Molecular biology of bunyavirus host cell interactions."
"064693","The impact of helminths on the response to immunisation and on susceptibility to infectious diseases in childhood in Uganda."
"083931","Schistosomiasis, hookworm and atopy in Uganda: IgE function, regulation and immunity."
"077229","Functional genomic analysis of Anopheles gambiae innate immunity and interaction with the malaria parasite."
"085440","Control of intestinal schistosomiasis and molecular epidemiology of Schistosoma mansoni in Ugandan infants and preschool children."
"083625","Structural and biophysical analysis of novel lipid binding proteins from parasitic helminths."
"079588","Staphylococcus aureus invasion of host cells: the role of multiple fibronectin-binding sites, integrin-clustering and caveolae in invasion."
"090767","Investigating the molecular mechanisms of homologous recombination at DNA double-strand breaks and perturbed replication forks."
"078779","Intracellular signalling in response to stress in Candida albicans."
"078400","A Genetic study of hemocyte motility and chemotaxis in Drosophila embryos."
"094252","The structural dynamics of modular polyketide synthases."
"081279","The genetic basis of variation in the susceptibility of Drosophila to viral infection."
"076456","In depth analysis of the interactions between the Multifactor Complex (MFC) composed of elFs 1, 3, 5 and elF2-GTP-Met-tRNAiMet and the 40S ribosomal subunit and their physiological importance for the regulation of eukaryotic"
"080566","Mechanisms of target cell entry and applications of protein toxinx."
"086105","The ergonomics of electronic patient records: an interdisciplinary development of methodologies for understanding and exploiting free text to enhance the utility of primary care electronic patient records."
"079660","Investigating genetic leanness: what goes ""right"" in obesity-resistance."
"079281","The structural biology of cell signalling and regulation: multiprotein systems and the achievement of high signal-to-noise ratios."
"073049","Integrin-binding by a herpes simplex virus surface protein."
"085391","Early induction of pro-adhesive state by P.falciparum cytoadherence."
"082315","Exploring the cognitive functions of the medial temporal lobe."
"088677","Investigation of metabolism and substrate utilization of Mycobacterium tuberculosis."
"075294","Cellular responses to uncapped telomeres in budding yeast."
"077711","Identification of the kinases and phosphatases that regulate phosphorylation and activity of the Na-K-2Cl cotransporter in response to environmental change"
"069162","Insect-parasite interactions and the control of vector-borne disease."
"085256","Structural features necessary for VSG function."
"081673","The epidemiology, spatial ecology and transmission dynamics of co-infection with Plasmodium falciparum and hookworm in East Africa"
"077014","Understanding genome dynamism: medical consequences and evolutionary implications of duplicated sequences in mammalian genomes."
"084169","RNA localisation in the Xenopus oocyte."
"077461","Molecular basis of receptor-adhesin interactions of human respiratory pathogens."
"077503","Modification, trafficking and secretion of Leishmania infective stage proteins."
"078223","The role of promastigote secretory gel in potentiating cutaneous leishmaniasis transmission by sand fly bite."
"065374","The London Pain Consortium."
"091561","Community resource centres to improve the health of women and children in Mumbai slums: a cluster randomized controlled trial of a complex intervention."
"085275","Identification of antigen-specific T-cells and protein signatures as diagnostic biomarkers for sarcoidosis."
"077748","Molecular mechanisms of shortstop function essential for neuronal growth."
"078631","Developmental Biology"
"085309","Correlation between the cellular functions of the myosin family of molecular motors and their biochemical & structural properties."
"083429","Role of TLR2 in the sensing of oxidants and ensuing inflammation: Implications for Therapeutic Intervention."
"095066","Defining the population at risk and burden of disease of Plasmodium vivax malaria."
"091924","An evidenced based platform for the wider utility of serological analysis in malaria control and elimination."
"077198","Vertebate genome annotation. The creation of the reference genesets for human, mouse and zebrafish."
"074125","Malarial disease in children."
"085492","Investigation of the lupus susceptibility gene, TNFSF4 (OX40L)."
"090318","Delivery, uptake and acceptability of HPV vaccination in Tanzanian girls."
"073616","Structural studies on GTPases and EDG family G protein-coupled receptors."
"086091","Higher resolution cardiovascular epidemiology: unique insights from linking the national cardiac event register with primary care records and highly phenotyped cohorts."
"081613","The epidemiology and transmission dynamics of avian influenza."
"085411","Kuteerera muviri? Engaging men in TB control interventions."
"079059","Wolbachia as a tool for the control of mosquito-borne disease."
"081880","Signal transduction by GSK-3beta in craniofacial development."
"073915","The role of non-histon proteins in chromosome structure and function during mitosis and apoptosis."
"063150","Comprehensive studies of a new improved oral rehydration solution for diarrhoeal disease: Physiological and molecular studies, clinical trials, and acceptability and efficacy studies in a rural south Indian community."
"085448","Defining the features of minimal imprinted loci generated by retrotransposition."
"076111","Characterisation of TAT and antennapedia mediated protein delivery in vivo and its utility for the targeting of apoptosis during acute lung injury."
"088619","An investigation into a viral cause of canine chronic hepatitis."
"065975","T lymphocyte signal transduction: analysis of the biochemistry and biology of Rho family GTPases and the serine kinase Protein Kinase D in T cells."
"066681","Evaluating strategies to delay the emergence of resistance to antimalarial drugs."
"087622","Population genomics of the Neisseria: evolution of commensalism and virulence."
"082464","Ethnic differences in risks and outcomes of the cardiometabolic syndrome: Southall And Brent REvisited: SABRE."
"088862","Impact of early infectious and microbial exposures on the development of immunity and allergic inflammatory disease in children living in a tropical region of Ecuador."
"084071","Genetics of the MHC and LRC."
"084113","Human and Veterinary Vaccinology."
"078256","The PE and PPE proteins of Mycobacterium tuberculosis and Mycobacterium bovis: exploring their potential as variable antigens."
"080958","The London PAIN Consortium."
"090281","Mediators of regulation and immunity in helminth infections."
"089875","Molecular and Cellular Basis of Infection."
"089276","Viet Nam Major Overseas Programme Core Grant Renewal 2010-2015."
"098045","Measuring the control and elmination of neglected tropical diseases in Africa."
"086370","The role of nucleoside diphosphate kinase B (NDPK B) in regulating CFTR function in health and disease"
"080913","Physiological Sciences"
"084535","Measuring the impact of naturally acquired immunity on the expression of Plasmodium falciparum variant surface antigens."
"079666","A combinatorial approach using steroidgenic factor-1 (SF-1, NR5A1) to elucidate novel mechanisms in adrenal and reproductive biology."
"084229","Three-dimensional proteomics: Mapping the geometry of large protein assemblies using cross-linking, mass spectrometry, and bioinformatics."
"063668","Revisiting the lacunar hypothesis: are lacunar strokes really different?"
"074414","The neuroanatomy of speech perception - clinical and cognitive interactions."
"095121","Wolbachia as a tool for the control of mosquito-borne disease."
"090669","Signal integration by annexin 2 during retinal phagocytosis."
"077705","Drug discovery for tropical diseases."
"076656","Role of SC1/PRDM4, a PRDM family transcription factor in the development and maintenance of the nociceptive phenotype of primary sensory neurons"
"084072","Single nucleotide polymorphism analysis of population structure and virulence in E. histolytica."
"080304","Structural biology of type I restriction-modification enzymes."
"081828","An integrated epidemiological study of zoonotic pathogens in linked human and animal populations in rural Kenya."
"080348","Genetic manipulation of Chlamydia trachomatis."
"075438","Kinetic principles of translational control in Saccharomyces cerevisiae."
"071669","Reducing deaths from pesticide poisoning -establishing a regional toxicology research centre"
"083515","Characterization of pyrethroid resistance in field populations of Anopheles funestus, malaria vector in Africa."
"084743","Extended genome wide association study in coeliac disease."
"082809","Hexose-6-phosphate dehydrogenase and Glucose-6-phosphate: novel regulators of corticosteroid hormone metabolism and adrenal function."
"092677","The detection and management of ivermectin resistance in human onchocerciasis."
"084241","The role of stem and progenitor cell populations in skeletal muscle homeostasis, repair and regeneration."
"084226","Investigation into Plasmodium falciparum rosetting mechanisms and development of rosette-disrupting interventions to treat or prevent severe malaria."
"071381","Mechanisms of the delayed effects of RSV infection."
"088148","Investigating the molecular basis of cryptococcal hypervirulence underlying the Vancouver Outbreak."
"072064","Defining the spectrum of sickle cell disease in East Africa: a clinico-epidemiological study."
"077266","An integrated functional genomic approach to understanding gene regulation during neurogenesis."
"059437","Immunological correlates of protection from HIV infection and disease progression in a world-wide context."
"084678","Signalling by RhoGTPases in the regulation of epithelial cell-cell adhesion and differentiation."
"079518","Promoting and directing nerve growth and wound healing in vivo."
"073377","Molecular mechanisms underlying the agonist and antagonist effects of Beta-adrenoceptor ligands at the human Beta1 and Beta2 adrenoceptor."
"081855","Antigen I/II protein-host receptor interactions in Streptococcus colonization and pathogenesis."
"083905","MAPK phosphatase-1 (MKP-1) in corticosteroid (CS) responsiveness of oxidative stress and allergic inflammation: towards a model of CS resistance."
"080741","Studies in the pathogenesis and control of blinding trachoma."
"083679","A randomised cluster controlled trial of community level interventions to address social and structural determinants of physical activity, diet and mental well being."
"082648","The encoding of optic flow and self-motion in human cortical areas MST and VIP."
"081705","Plague epidemiology and risk in the heterogeneous rural landscapes of Madagascar ."
"073228","Confocal microscopy for time-lapse, FRET and calcium imaging analyses of cellular processes."
"077426","The role of mTOR/PDK1 activated protein kinases in the development of skeletal muscle hypertrophy."
"067454","The role of dendritic cells in RSV infection and RSV induced reactive airway disease."
"092539","The role of caspase-2 in retinal ganglion cell apoptosis after optic nerve transection."
"075853","Characterisation of Lv-2 a cellular restriction to HIV replication."
"092532","Defining protein-protein interaction networks in cytochrome c assembly."
"062511","A multi-collaborative microbial pathogen microarray facility."
"073131","Role of complement receptor type 1 (CR1, CD35) in immune adherence, complement regulation and malarial pathogenesis - a structural approach."
"068362","Ethnicity and cardiovascular risk factors: a study in children."
"088785","Wellcome Trust Centre for Cell-Matrix Research core award renewal."
"083251","Molecular and cellular basis of infection."
"090940","Characterisation of host virus interactions."
"091947","Surveillance for influenza in the context of pandemic H1N1 in an African population with a high burden of HIV, Malaria and Malnutrition."
"088316","Quadruple intervention against tuberculosis."
"084323","Establishment of a Centre for Clinical Infectious Diseases Research at the University of Cape Town (Wellcome-UCT-CCIDR)."
"071979","An experimental and phylogenetic approach to understanding RNA virus evolution"
"079866","Imaging neuroscience at the Functional Neuroimaging Laboratory (FIL)"
"083707","Nutritional challenges, abdominal adiposity and type 2 diabetes in Indians."
"094277","Biogenesis of the red blood cell membrane in health and disease."
"081345","The role of von Willebrand Factor (VWF) in malaria pathogenesis."
"076806","Evaluating community-based delivery of mosquito abatement for malaria control by the municipal councils of Dar es Salaam."
"078925","Monitoring trends in malaria transmission using serological markers of malaria exposure."
"079027","The Greater Black Krait (Bungarus niger) in Bangladesh: ecology, epidemiology and management of envenoming bites."
"061173","Redox and antioxidant pathways of the malaria parasite Plasmodium falciparum- characterisation and validation as potential drug targets."
"081168","Convergence of insulin signalling and GLUT4 trafficking at a regulated membrane fusion step."
"090441","FluPro - a novel flu antiviral."
"066745","Functional genomics of pluripotent stem cells and their progeny."
"066357","11Beta-Hydroxysteriod dehydrogenases and human disease."
"076678","The role of Fgfr2 signalling during organogenesis, epithelial development and tissue repair."
"080796","NCS-1 interactions with AP-2 and TGF beta receptor type I and effects on endocytosis."
"068634","The role of TNF-alpha in interleukin-13 mediated resistance to Trichuris muris."
"086352","Novel Circadian Oscillators in the Mediobasal Hypothalamus."
"076612","Differentiation of adult prostatic stem cells in vivo and in vitro."
"073735","Fronto-striatal control of action in health and disease."
"085744","Kinesin motorproteins in Trypanosoma brucei: Functional characterisation and drug target validation."
"074322","Genetic epidemiology of tick-borne disease systems."
"081512","Nitric oxide signalling in the CNS."
"082596","Structure, specificity and mechanism of biosynthetic enzymes in trypanosomatids and inhibitor discovery of essential microbial functions."
"080723","The effect of maternal health, fetal size and early childhood growth on cardiovascular (CVS) development in Nigerian children."
"065699","White matter connections brain maturation and neuropsychology development in young adults born very preterm."
"087590","Molecular mechanisms of O-GlcNAc signalling."
"072773","The role of dermatopontin and keratan sulphate proteoglycans in regulating corneal matrix organisation."
"082930","Development of the software ClonalFrame into a generally applicable tool for analyzing bacterial sequence data and association mapping."
"084588","Pulsatile signalling via gonadotrophin-releasing hormone receptors."
"083313","The anti-inflammatory and cell protecting activities of enteropathogenic E.coli (EPEC)."
"076990","Investigation and characterisation of a novel cell-cycle regulatory protein upregulated by Epstein-Barr virus EBNA 3C."
"064014","Molecular analysis of the regulation of transcription by Epstein-Barr virus."
"089102","Conjugate vaccine that protects against typhoid fever caused by the Salmonella enterica serovars Typhi and Paratyphi A."
"082119","The role of VAP in ER-plasma membrane bridges."
"090300","Mechanisms of Muskelin/RanBP9/CTLH complex."
"084582","Genetic engineering of refractory mosquito vectors for the control of malaria transmission."
"076954","General purpose and clade-specific virulence in Candida albicans."
"086550","Proteases in egress of the malaria parasite from its host red blood cell."
"085308","Epidemiology of zoonoses amongst livestock and their keepers in East Africa."
"082601","Host-parasite interactions elucidated by McMC based Bayesian inference."
"056727","Multiphoton confocal imaging, fluorescence correlation and time-resolved spectroscopy to study membrane rafts, protein folding and olfactory coding."
"093711","Molecular and Cellular Biology"
"083498","Validation of the APOBEC3G-Vif interaction as a drug target."
"069924","pH regulation in the intracellular malaria parasite."
"083524","Centre for Gene Regulation and Expression."
"088536","Does increased household income among the poor contribute to reversal of the social gradient of obesity in Egypt?"
"084336","Oxidative stress signalling and cellular responses in decidualizing human endometrium."
"081917","Whole-genome transcriptomic profiling: A resource for the discovery of expression QTLs associated with common disease."
"096388","Diabetes and Inflammation Laboratory."
"066676","Effects of cortical injuries on the neurophysiological, molecular and behavioural functions."
"075934","Cellular and genetic analysis of dendritic morphogenesis and synaptic patterning"
"090812","Understanding the multiple roles of the key eukaryotic translation initiation factor 3 (eIF3) and its associated eIFs in both general and gene-specific translational control on the molecular level."
"090315","Poxvirus immune evasion strategies."
"077012","Cancer Genome Project."
"059141","Childhood tuberculosis: identification of the molecular immunological basis of susceptibility and resistence to mycobacterial infection."
"094752","Functional analysis of the Plasmodium falciparum cGMP-dependent protein kinase."
"078538","Molecular epidemiological, population genetic and clinical studies on Plasmodium knowlesi and other potentially zoonotic malaria parasites in Malaysian Borneo."
"084507","Telomeres and subtelomeres in yeast."
"082234","Understanding phenotypic plasticity in the reproductive strategies of malaria parasites ."
"093160","The mechanism of Hsmar1 transposition and its epigenetic interactions with the host."
"091163","Upgrade of the Wellcome Trust Protein NMR Facility at Kent."
"059131","Urban community randomization trial of sexually transmitted disease."
